
> homeopathy-business-platform@0.2.0 dev:app
> next dev

 ⚠ Invalid next.config.mjs options detected: 
 ✓ Compiled in 856ms (1269 modules)
 GET /dashboard 200 in 922ms
 ✓ Compiled in 750ms (1269 modules)
 GET /dashboard 200 in 410ms
 ✓ Compiled in 472ms (1269 modules)
 GET /dashboard 200 in 329ms
 ✓ Compiled in 472ms (1269 modules)
 GET /dashboard 200 in 382ms
 ✓ Compiled in 574ms (1269 modules)
 GET /dashboard 200 in 456ms
 ✓ Compiled in 602ms (1269 modules)
 GET /dashboard 200 in 411ms
 GET /dashboard 200 in 250ms
 ✓ Compiled in 509ms (1269 modules)
 GET /dashboard 200 in 263ms
 ✓ Compiled in 426ms (1269 modules)
 ✓ Compiled in 564ms (1269 modules)
 GET /dashboard 200 in 299ms
 GET /dashboard 200 in 295ms
 ✓ Compiled in 490ms (1269 modules)
 GET /dashboard 200 in 209ms
 ✓ Compiled in 458ms (1269 modules)
 GET /dashboard 200 in 925ms
 ✓ Compiled in 1362ms (1269 modules)
 ✓ Compiled in 439ms (1269 modules)
 ✓ Compiled in 335ms (1269 modules)
 ✓ Compiled in 707ms (1269 modules)
 ✓ Compiled in 377ms (1269 modules)
 ✓ Compiled in 436ms (1269 modules)
 ✓ Compiled in 378ms (1269 modules)
 ✓ Compiled in 426ms (1269 modules)
 ✓ Compiled in 409ms (1269 modules)
 ✓ Compiled in 482ms (1269 modules)
 ✓ Compiled in 384ms (1269 modules)
 ✓ Compiled in 338ms (1269 modules)
 ✓ Compiled in 355ms (1269 modules)
 ✓ Compiled in 408ms (1269 modules)
 ✓ Compiled in 363ms (1269 modules)
 ✓ Compiled in 345ms (1269 modules)
 ✓ Compiled in 336ms (1269 modules)
 ✓ Compiled in 484ms (1269 modules)
 ✓ Compiled in 378ms (1269 modules)
 ✓ Compiled in 411ms (1269 modules)
 ✓ Compiled in 344ms (1269 modules)
 ✓ Compiled in 316ms (1269 modules)
 ✓ Compiled in 364ms (1269 modules)
 ✓ Compiled in 361ms (1269 modules)
 ✓ Compiled in 402ms (1269 modules)
 ✓ Compiled in 276ms (1269 modules)
 ✓ Compiled in 333ms (1269 modules)
 ✓ Compiled in 387ms (1269 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /dashboard 200 in 575ms
 ✓ Compiled in 825ms (1269 modules)
 ✓ Compiled in 374ms (1269 modules)
 ✓ Compiled in 581ms (1269 modules)
 ✓ Compiled in 375ms (1269 modules)
 ✓ Compiled in 404ms (1269 modules)
 ✓ Compiled in 297ms (1269 modules)
 ✓ Compiled in 298ms (1269 modules)
 ✓ Compiled in 345ms (1269 modules)
 ✓ Compiled in 309ms (1269 modules)
 ✓ Compiled in 265ms (1269 modules)
 ✓ Compiled in 282ms (1269 modules)
 ✓ Compiled in 319ms (1269 modules)
 ✓ Compiled in 283ms (1269 modules)
 ✓ Compiled in 299ms (1269 modules)
 ✓ Compiled in 289ms (1269 modules)
 ✓ Compiled in 324ms (1269 modules)
 ✓ Compiled in 414ms (1269 modules)
 ✓ Compiled in 403ms (1269 modules)
 ✓ Compiled in 323ms (1269 modules)
 ✓ Compiled in 260ms (1269 modules)
 ✓ Compiled in 253ms (1269 modules)
 ✓ Compiled in 326ms (1269 modules)
 ✓ Compiled in 285ms (1269 modules)
 ✓ Compiled in 256ms (1269 modules)
 ✓ Compiled in 296ms (1269 modules)
 ✓ Compiled in 311ms (1269 modules)
 ✓ Compiled in 288ms (1269 modules)
 ✓ Compiled in 267ms (1269 modules)
 ✓ Compiled in 255ms (1269 modules)
 ✓ Compiled in 284ms (1269 modules)
 ✓ Compiled in 441ms (1269 modules)
 ✓ Compiled in 665ms (1269 modules)
 ✓ Compiled in 753ms (1269 modules)
 ✓ Compiled in 353ms (1269 modules)
 ✓ Compiled in 293ms (1269 modules)
 ✓ Compiled in 299ms (1269 modules)
 ✓ Compiled in 281ms (1269 modules)
 ✓ Compiled in 265ms (1269 modules)
 ✓ Compiled in 489ms (1269 modules)
 ✓ Compiled in 276ms (1269 modules)
 ✓ Compiled in 254ms (1269 modules)
 ✓ Compiled in 258ms (1269 modules)
 ✓ Compiled in 274ms (1269 modules)
 ✓ Compiled in 288ms (1269 modules)
 ✓ Compiled in 392ms (1269 modules)
 ✓ Compiled in 303ms (1269 modules)
 ✓ Compiled in 310ms (1269 modules)
 ✓ Compiled in 267ms (1269 modules)
 ✓ Compiled in 287ms (1269 modules)
 ✓ Compiled in 301ms (1269 modules)
 ✓ Compiled in 273ms (1269 modules)
 ✓ Compiled in 262ms (1269 modules)
 ✓ Compiled in 455ms (1269 modules)
 ✓ Compiled in 278ms (1269 modules)
 ✓ Compiled in 285ms (1269 modules)
 ✓ Compiled in 247ms (1269 modules)
 ✓ Compiled in 256ms (1269 modules)
 ✓ Compiled in 313ms (1269 modules)
 ✓ Compiled in 349ms (1269 modules)
 ✓ Compiled in 401ms (1269 modules)
 ✓ Compiled in 359ms (1269 modules)
 ✓ Compiled in 364ms (1269 modules)
 ✓ Compiled in 340ms (1269 modules)
 ✓ Compiled in 293ms (1269 modules)
 ✓ Compiled in 273ms (1269 modules)
 ✓ Compiled in 253ms (1269 modules)
 ✓ Compiled in 286ms (1269 modules)
 ✓ Compiled in 266ms (1269 modules)
 ✓ Compiled in 268ms (1269 modules)
 ✓ Compiled in 290ms (1269 modules)
 ✓ Compiled in 269ms (1269 modules)
 ✓ Compiled in 368ms (1269 modules)
 ✓ Compiled in 318ms (1269 modules)
 ✓ Compiled in 362ms (1269 modules)
 ✓ Compiled in 432ms (1269 modules)
 ✓ Compiled in 437ms (1269 modules)
 ✓ Compiled in 405ms (1269 modules)
 ✓ Compiled in 255ms (1269 modules)
 ✓ Compiled in 257ms (1269 modules)
 ✓ Compiled in 265ms (1269 modules)
 ✓ Compiled in 297ms (1269 modules)
 ✓ Compiled in 278ms (1269 modules)
 ✓ Compiled in 270ms (1269 modules)
 ✓ Compiled in 264ms (1269 modules)
 ✓ Compiled in 312ms (1269 modules)
 ✓ Compiled in 299ms (1269 modules)
 ✓ Compiled in 285ms (1269 modules)
 ✓ Compiled in 296ms (1269 modules)
 ✓ Compiled in 469ms (1269 modules)
 ✓ Compiled in 339ms (1269 modules)
 ✓ Compiled in 753ms (1269 modules)
 ✓ Compiled in 348ms (1269 modules)
 ✓ Compiled in 291ms (1269 modules)
 ✓ Compiled in 442ms (1269 modules)
 ✓ Compiled in 342ms (1269 modules)
 ✓ Compiled in 352ms (1269 modules)
 ✓ Compiled in 310ms (1269 modules)
 ✓ Compiled in 307ms (1269 modules)
 ✓ Compiled in 258ms (1269 modules)
 ✓ Compiled in 280ms (1269 modules)
 ✓ Compiled in 284ms (1269 modules)
 ✓ Compiled in 302ms (1269 modules)
 ✓ Compiled in 458ms (1269 modules)
 ✓ Compiled in 1696ms (1269 modules)
 ✓ Compiled in 466ms (1269 modules)
 ✓ Compiled in 296ms (1269 modules)
 ✓ Compiled in 275ms (1269 modules)
 ✓ Compiled in 289ms (1269 modules)
 ✓ Compiled in 265ms (1269 modules)
 ✓ Compiled in 283ms (1269 modules)
 ✓ Compiled in 258ms (1269 modules)
 ✓ Compiled in 256ms (1269 modules)
 ✓ Compiled in 272ms (1269 modules)
 ✓ Compiled in 277ms (1269 modules)
 ✓ Compiled in 356ms (1269 modules)
 ✓ Compiled in 313ms (1269 modules)
 ✓ Compiled in 300ms (1269 modules)
 ✓ Compiled in 326ms (1269 modules)
 ✓ Compiled in 285ms (1269 modules)
 ✓ Compiled in 481ms (1269 modules)
 ✓ Compiled in 301ms (1269 modules)
 ✓ Compiled in 276ms (1269 modules)
 ✓ Compiled in 340ms (1269 modules)
 ✓ Compiled in 321ms (1269 modules)
 ✓ Compiled in 374ms (1269 modules)
 ✓ Compiled in 300ms (1269 modules)
 ✓ Compiled in 298ms (1269 modules)
 ✓ Compiled in 371ms (1269 modules)
 ✓ Compiled in 313ms (1269 modules)
 ✓ Compiled in 332ms (1269 modules)
 ✓ Compiled in 307ms (1269 modules)
 ✓ Compiled in 281ms (1269 modules)
 ✓ Compiled in 456ms (1269 modules)
 ✓ Compiled in 323ms (1269 modules)
 ✓ Compiled in 422ms (1269 modules)
 ✓ Compiled in 292ms (1269 modules)
 ✓ Compiled in 295ms (1269 modules)
 ✓ Compiled in 362ms (1269 modules)
 ✓ Compiled in 280ms (1269 modules)
 ✓ Compiled in 295ms (1269 modules)
 ✓ Compiled in 414ms (1269 modules)
 ✓ Compiled in 547ms (1269 modules)
 ✓ Compiled in 297ms (1269 modules)
 ✓ Compiled in 284ms (1269 modules)
 ✓ Compiled in 326ms (1269 modules)
 ✓ Compiled in 301ms (1269 modules)
 ✓ Compiled in 403ms (1269 modules)
 ✓ Compiled in 543ms (1269 modules)
 ✓ Compiled in 649ms (1269 modules)
 ✓ Compiled in 490ms (1269 modules)
 ✓ Compiled in 398ms (1269 modules)
 ✓ Compiled in 434ms (1269 modules)
 ✓ Compiled in 405ms (1269 modules)
 ✓ Compiled in 406ms (1269 modules)
 ✓ Compiled in 462ms (1269 modules)
 ✓ Compiled in 444ms (1269 modules)
 ✓ Compiled in 410ms (1269 modules)
 ✓ Compiled in 390ms (1269 modules)
 ✓ Compiled in 402ms (1269 modules)
 ✓ Compiled in 406ms (1269 modules)
 ✓ Compiled in 385ms (1269 modules)
 ✓ Compiled in 585ms (1269 modules)
